IDENTIFICADOR;DATA;DERIVATIVO;PARTICIPANTE;LONGCONTRACTS;LONG%;SHORTCONTRACTS;SHORT%;SALDO
12/05/2019_IDI INDEX PUT OPTIONS_Financial Institutions;12/05/2019;IDI INDEX PUT OPTIONS;Financial Institutions;0;0.00;1,300;10.74;-10.74
12/05/2019_LIVE CATTLE CALL OPTIONS_Brokers & Dealers;12/05/2019;LIVE CATTLE CALL OPTIONS;Brokers & Dealers;0;0.00;1,300;10.74;-10.74
12/05/2019_LIVE CATTLE PUT OPTIONS_Institutional Investors;12/05/2019;LIVE CATTLE PUT OPTIONS;Institutional Investors;12,100;100.00;0;0.00;100.0
12/05/2019_CASH- SETTLED CORN FUTURES CALL OPTIONS_Domestic;12/05/2019;CASH- SETTLED CORN FUTURES CALL OPTIONS;Domestic;12,100;100.00;0;0.00;100.0
12/05/2019_CASH- SETTLED CORN FUTURES PUT OPTIONS_Nonresident Investors;12/05/2019;CASH- SETTLED CORN FUTURES PUT OPTIONS;Nonresident Investors;0;0.00;10,800;89.25;-89.25
12/05/2019_1-DAY INTERBANK DEPOSITS - TYPE 2 SERIES PUT OPTIONS_Nonresident investors - RES.2689;12/05/2019;1-DAY INTERBANK DEPOSITS - TYPE 2 SERIES PUT OPTIONS;Nonresident investors - RES.2689;0;0.00;10,800;89.25;-89.25
12/05/2019_1-DAY INTERBANK DEPOSITS - TYPE 3 SERIES CALL OPTIONS_Total;12/05/2019;1-DAY INTERBANK DEPOSITS - TYPE 3 SERIES CALL OPTIONS;Total;12,100;100.00;12,100;100.00;0.0
12/05/2019_1-DAY INTERBANK DEPOSITS - TYPE 3 SERIES PUT OPTIONS_Financial Institutions;12/05/2019;1-DAY INTERBANK DEPOSITS - TYPE 3 SERIES PUT OPTIONS;Financial Institutions;329;82.45;4;1.00;81.45
12/05/2019_HYDROUS ETHANOL CALL OPTIONS_Banks;12/05/2019;HYDROUS ETHANOL CALL OPTIONS;Banks;329;82.45;4;1.00;81.45
12/05/2019_HYDROUS ETHANOL PUT OPTIONS_Institutional Investors;12/05/2019;HYDROUS ETHANOL PUT OPTIONS;Institutional Investors;70;17.54;395;98.99;-81.44999999999999
12/05/2019_4/5 ARABICA COFFEE CALL OPTIONS_Domestic;12/05/2019;4/5 ARABICA COFFEE CALL OPTIONS;Domestic;70;17.54;395;98.99;-81.44999999999999
12/05/2019_4/5 ARABICA COFFEE PUT OPTIONS_Total;12/05/2019;4/5 ARABICA COFFEE PUT OPTIONS;Total;399;100.00;399;100.00;0.0
12/05/2019_S&P 500 CALL OPTIONS_Financial Institutions;12/05/2019;S&P 500 CALL OPTIONS;Financial Institutions;40;100.00;0;0.00;100.0
12/05/2019_S&P 500 PUT OPTIONS_Banks;12/05/2019;S&P 500 PUT OPTIONS;Banks;40;100.00;0;0.00;100.0
12/05/2019_SOY FINANCIAL CROSS LISTING CALL OPTIONS_Institutional Investors;12/05/2019;SOY FINANCIAL CROSS LISTING CALL OPTIONS;Institutional Investors;0;0.00;40;100.00;-100.0
12/05/2019_SOY FINANCIAL CROSS LISTING PUT OPTIONS_Domestic;12/05/2019;SOY FINANCIAL CROSS LISTING PUT OPTIONS;Domestic;0;0.00;40;100.00;-100.0
12/05/2019_OC1 X US DOLLAR SWAP WITH RESET (SCS)_Total;12/05/2019;OC1 X US DOLLAR SWAP WITH RESET (SCS);Total;40;100.00;40;100.00;0.0
